0;0;0;0;0;0;0;0;
0;26;0;0;1;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;13;3;0;2;0;
0;0;0;1;23;0;2;1;
0;0;0;0;0;25;1;1;
0;0;0;1;1;2;22;1;
0;0;0;0;0;0;0;27;
Accuracy: 0.888889


SVM
0;25;0;15;26;25;22;24;
0;2;0;3;1;2;5;3;

0;0;0;0;0;0;0;0;
0;25;0;1;1;0;0;0;
0;0;0;0;0;0;0;0;
0;1;0;15;2;0;0;0;
0;0;0;0;26;0;0;1;
0;1;0;0;0;25;0;1;
0;1;0;2;1;1;22;0;
0;0;0;0;1;2;0;24;
Accuracy: 0.895425



Validate all

SR
0;26;0;15;26;25;24;25;
0;1;0;3;1;2;3;2;

0;0;0;0;0;0;0;0;
0;26;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;15;3;0;0;0;
0;0;0;0;26;0;0;1;
0;0;0;0;0;25;2;0;
0;0;0;2;0;1;24;0;
0;0;0;0;1;1;0;25;
Accuracy: 0.921569


kNN
0;26;0;13;23;25;22;27;
0;1;0;5;4;2;5;0;

0;0;0;0;0;0;0;0;
0;26;0;0;1;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;13;3;0;2;0;
0;0;0;1;23;0;2;1;
0;0;0;0;0;25;1;1;
0;0;0;1;1;2;22;1;
0;0;0;0;0;0;0;27;
Accuracy: 0.888889


SVM
0;25;0;15;26;25;22;24;
0;2;0;3;1;2;5;3;

0;0;0;0;0;0;0;0;
0;25;0;1;1;0;0;0;
0;0;0;0;0;0;0;0;
0;1;0;15;2;0;0;0;
0;0;0;0;26;0;0;1;
0;1;0;0;0;25;0;1;
0;1;0;2;1;1;22;0;
0;0;0;0;1;2;0;24;
Accuracy: 0.895425



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;27;0;16;25;24;23;25;
0;0;0;2;2;3;4;2;

0;0;0;0;0;0;0;0;
0;27;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;2;0;0;0;
0;0;0;1;25;0;0;1;
0;0;0;0;0;24;2;1;
0;0;0;1;2;1;23;0;
0;0;0;0;1;1;0;25;
Accuracy: 0.915033


kNN
0;25;0;15;24;24;22;25;
0;2;0;3;3;3;5;2;

0;0;0;0;0;0;0;0;
0;25;0;1;1;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;15;1;0;2;0;
0;0;0;1;24;0;0;2;
0;0;0;0;0;24;3;0;
0;0;0;0;4;1;22;0;
0;0;0;0;0;1;1;25;
Accuracy: 0.882353


SVM
0;26;0;15;24;23;22;26;
0;1;0;3;3;4;5;1;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;1;0;15;2;0;0;0;
0;0;0;1;24;0;0;2;
0;2;0;0;1;23;1;0;
0;0;0;1;3;1;22;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.888889



Validate all

SR
0;27;0;16;25;24;23;25;
0;0;0;2;2;3;4;2;

0;0;0;0;0;0;0;0;
0;27;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;2;0;0;0;
0;0;0;1;25;0;0;1;
0;0;0;0;0;24;2;1;
0;0;0;1;2;1;23;0;
0;0;0;0;1;1;0;25;
Accuracy: 0.915033


kNN
0;25;0;15;24;24;22;25;
0;2;0;3;3;3;5;2;

0;0;0;0;0;0;0;0;
0;25;0;1;1;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;15;1;0;2;0;
0;0;0;1;24;0;0;2;
0;0;0;0;0;24;3;0;
0;0;0;0;4;1;22;0;
0;0;0;0;0;1;1;25;
Accuracy: 0.882353


SVM
0;26;0;15;24;23;22;26;
0;1;0;3;3;4;5;1;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;1;0;15;2;0;0;0;
0;0;0;1;24;0;0;2;
0;2;0;0;1;23;1;0;
0;0;0;1;3;1;22;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.888889



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;26;0;15;26;25;22;25;
0;1;0;3;1;2;5;2;

0;0;0;0;0;0;0;0;
0;26;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;15;3;0;0;0;
0;0;0;1;26;0;0;0;
0;0;0;0;1;25;1;0;
0;1;0;2;0;2;22;0;
0;0;0;0;1;1;0;25;
Accuracy: 0.908497


kNN
0;26;0;16;24;24;24;25;
0;1;0;2;3;3;3;2;

0;0;0;0;0;0;0;0;
0;26;0;0;1;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;2;0;0;0;
0;0;0;0;24;0;1;2;
0;0;0;0;1;24;2;0;
0;0;0;0;1;1;24;1;
0;0;0;0;2;0;0;25;
Accuracy: 0.908497


SVM
0;25;0;17;26;25;24;26;
0;2;0;1;1;2;3;1;

0;0;0;0;0;0;0;0;
0;25;0;2;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;17;1;0;0;0;
0;0;0;0;26;0;0;1;
0;1;0;0;0;25;1;0;
0;0;0;1;1;1;24;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.934641



Validate all

SR
0;26;0;15;26;25;22;25;
0;1;0;3;1;2;5;2;

0;0;0;0;0;0;0;0;
0;26;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;15;3;0;0;0;
0;0;0;1;26;0;0;0;
0;0;0;0;1;25;1;0;
0;1;0;2;0;2;22;0;
0;0;0;0;1;1;0;25;
Accuracy: 0.908497


kNN
0;26;0;16;24;24;24;25;
0;1;0;2;3;3;3;2;

0;0;0;0;0;0;0;0;
0;26;0;0;1;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;2;0;0;0;
0;0;0;0;24;0;1;2;
0;0;0;0;1;24;2;0;
0;0;0;0;1;1;24;1;
0;0;0;0;2;0;0;25;
Accuracy: 0.908497


SVM
0;25;0;17;26;25;24;26;
0;2;0;1;1;2;3;1;

0;0;0;0;0;0;0;0;
0;25;0;2;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;17;1;0;0;0;
0;0;0;0;26;0;0;1;
0;1;0;0;0;25;1;0;
0;0;0;1;1;1;24;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.934641



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;26;0;16;27;26;24;25;
0;1;0;2;0;1;3;2;

0;0;0;0;0;0;0;0;
0;26;0;0;1;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;1;0;1;0;
0;0;0;0;27;0;0;0;
0;0;0;0;0;26;1;0;
0;0;0;1;1;1;24;0;
0;0;0;0;1;1;0;25;
Accuracy: 0.941176


kNN
0;26;0;13;26;24;24;23;
0;1;0;5;1;3;3;4;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;13;2;0;3;0;
0;0;0;0;26;0;1;0;
0;0;0;0;1;24;1;1;
0;0;0;1;1;1;24;0;
0;0;0;0;0;1;3;23;
Accuracy: 0.888889


SVM
0;26;0;15;25;25;23;24;
0;1;0;3;2;2;4;3;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;15;1;0;2;0;
0;0;0;1;25;0;0;1;
0;0;0;0;0;25;1;1;
0;0;0;2;1;1;23;0;
0;0;0;0;1;2;0;24;
Accuracy: 0.901961



Validate all

SR
0;26;0;16;27;26;24;25;
0;1;0;2;0;1;3;2;

0;0;0;0;0;0;0;0;
0;26;0;0;1;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;1;0;1;0;
0;0;0;0;27;0;0;0;
0;0;0;0;0;26;1;0;
0;0;0;1;1;1;24;0;
0;0;0;0;1;1;0;25;
Accuracy: 0.941176


kNN
0;26;0;13;26;24;24;23;
0;1;0;5;1;3;3;4;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;13;2;0;3;0;
0;0;0;0;26;0;1;0;
0;0;0;0;1;24;1;1;
0;0;0;1;1;1;24;0;
0;0;0;0;0;1;3;23;
Accuracy: 0.888889


SVM
0;26;0;15;25;25;23;24;
0;1;0;3;2;2;4;3;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;15;1;0;2;0;
0;0;0;1;25;0;0;1;
0;0;0;0;0;25;1;1;
0;0;0;2;1;1;23;0;
0;0;0;0;1;2;0;24;
Accuracy: 0.901961



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;26;0;15;27;27;26;26;
0;1;0;3;0;0;1;1;

0;0;0;0;0;0;0;0;
0;26;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;1;0;15;1;0;1;0;
0;0;0;0;27;0;0;0;
0;0;0;0;0;27;0;0;
0;0;0;0;0;1;26;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.960784


kNN
0;26;0;17;25;27;23;23;
0;1;0;1;2;0;4;4;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;17;0;0;1;0;
0;0;0;1;25;0;0;1;
0;0;0;0;0;27;0;0;
0;0;0;0;2;2;23;0;
0;0;0;0;1;3;0;23;
Accuracy: 0.921569


SVM
0;26;0;16;26;27;25;25;
0;1;0;2;1;0;2;2;

0;0;0;0;0;0;0;0;
0;26;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;1;0;1;0;
0;0;0;1;26;0;0;0;
0;0;0;0;0;27;0;0;
0;0;0;0;1;1;25;0;
0;0;0;0;0;2;0;25;
Accuracy: 0.947712



Validate all

SR
0;26;0;15;27;27;26;26;
0;1;0;3;0;0;1;1;

0;0;0;0;0;0;0;0;
0;26;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;1;0;15;1;0;1;0;
0;0;0;0;27;0;0;0;
0;0;0;0;0;27;0;0;
0;0;0;0;0;1;26;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.960784


kNN
0;26;0;17;25;27;23;23;
0;1;0;1;2;0;4;4;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;17;0;0;1;0;
0;0;0;1;25;0;0;1;
0;0;0;0;0;27;0;0;
0;0;0;0;2;2;23;0;
0;0;0;0;1;3;0;23;
Accuracy: 0.921569


SVM
0;26;0;16;26;27;25;25;
0;1;0;2;1;0;2;2;

0;0;0;0;0;0;0;0;
0;26;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;1;0;1;0;
0;0;0;1;26;0;0;0;
0;0;0;0;0;27;0;0;
0;0;0;0;1;1;25;0;
0;0;0;0;0;2;0;25;
Accuracy: 0.947712



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;27;0;16;27;26;26;26;
0;0;0;2;0;1;1;1;

0;0;0;0;0;0;0;0;
0;27;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;1;0;1;0;
0;0;0;0;27;0;0;0;
0;0;0;0;0;26;1;0;
0;0;0;0;0;1;26;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.96732


kNN
0;24;0;15;21;24;24;25;
0;3;0;3;6;3;3;2;

0;0;0;0;0;0;0;0;
0;24;0;2;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;15;2;0;0;1;
0;0;0;1;21;3;1;1;
0;0;0;0;1;24;2;0;
0;0;0;0;1;2;24;0;
0;0;0;0;0;1;1;25;
Accuracy: 0.869281


SVM
0;26;0;15;26;27;22;25;
0;1;0;3;1;0;5;2;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;1;0;15;1;0;1;0;
0;0;0;0;26;0;0;1;
0;0;0;0;0;27;0;0;
0;0;0;0;3;2;22;0;
0;0;0;0;1;1;0;25;
Accuracy: 0.921569



Validate all

SR
0;27;0;16;27;26;26;26;
0;0;0;2;0;1;1;1;

0;0;0;0;0;0;0;0;
0;27;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;1;0;1;0;
0;0;0;0;27;0;0;0;
0;0;0;0;0;26;1;0;
0;0;0;0;0;1;26;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.96732


kNN
0;24;0;15;21;24;24;25;
0;3;0;3;6;3;3;2;

0;0;0;0;0;0;0;0;
0;24;0;2;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;15;2;0;0;1;
0;0;0;1;21;3;1;1;
0;0;0;0;1;24;2;0;
0;0;0;0;1;2;24;0;
0;0;0;0;0;1;1;25;
Accuracy: 0.869281


SVM
0;26;0;15;26;27;22;25;
0;1;0;3;1;0;5;2;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;1;0;15;1;0;1;0;
0;0;0;0;26;0;0;1;
0;0;0;0;0;27;0;0;
0;0;0;0;3;2;22;0;
0;0;0;0;1;1;0;25;
Accuracy: 0.921569



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;27;0;14;26;27;24;26;
0;0;0;4;1;0;3;1;

0;0;0;0;0;0;0;0;
0;27;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;14;2;1;1;0;
0;0;0;0;26;0;0;1;
0;0;0;0;0;27;0;0;
0;0;0;0;2;1;24;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.941176


kNN
0;26;0;11;26;24;23;23;
0;1;0;7;1;3;4;4;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;11;1;1;4;1;
0;0;0;1;26;0;0;0;
0;0;0;0;1;24;0;2;
0;0;0;2;1;1;23;0;
0;1;0;0;1;2;0;23;
Accuracy: 0.869281


SVM
0;27;0;15;27;25;24;25;
0;0;0;3;0;2;3;2;

0;0;0;0;0;0;0;0;
0;27;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;1;0;15;0;0;2;0;
0;0;0;0;27;0;0;0;
0;0;0;0;1;25;0;1;
0;0;0;0;2;1;24;0;
0;1;0;0;0;1;0;25;
Accuracy: 0.934641



Validate all

SR
0;27;0;14;26;27;24;26;
0;0;0;4;1;0;3;1;

0;0;0;0;0;0;0;0;
0;27;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;14;2;1;1;0;
0;0;0;0;26;0;0;1;
0;0;0;0;0;27;0;0;
0;0;0;0;2;1;24;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.941176


kNN
0;26;0;11;26;24;23;23;
0;1;0;7;1;3;4;4;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;11;1;1;4;1;
0;0;0;1;26;0;0;0;
0;0;0;0;1;24;0;2;
0;0;0;2;1;1;23;0;
0;1;0;0;1;2;0;23;
Accuracy: 0.869281


SVM
0;27;0;15;27;25;24;25;
0;0;0;3;0;2;3;2;

0;0;0;0;0;0;0;0;
0;27;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;1;0;15;0;0;2;0;
0;0;0;0;27;0;0;0;
0;0;0;0;1;25;0;1;
0;0;0;0;2;1;24;0;
0;1;0;0;0;1;0;25;
Accuracy: 0.934641



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;27;0;14;22;27;22;26;
0;0;0;4;5;0;5;1;

0;0;0;0;0;0;0;0;
0;27;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;14;2;0;2;0;
0;0;0;5;22;0;0;0;
0;0;0;0;0;27;0;0;
0;2;0;1;1;1;22;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.901961


kNN
0;26;0;16;24;25;23;26;
0;1;0;2;3;2;4;1;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;16;2;0;0;0;
0;0;0;1;24;0;2;0;
0;0;0;0;0;25;2;0;
0;0;0;0;3;1;23;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.915033


SVM
0;26;0;16;24;26;24;26;
0;1;0;2;3;1;3;1;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;16;2;0;0;0;
0;0;0;1;24;0;2;0;
0;0;0;0;0;26;0;1;
0;1;0;0;1;1;24;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.928105



Validate all

SR
0;27;0;14;22;27;22;26;
0;0;0;4;5;0;5;1;

0;0;0;0;0;0;0;0;
0;27;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;14;2;0;2;0;
0;0;0;5;22;0;0;0;
0;0;0;0;0;27;0;0;
0;2;0;1;1;1;22;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.901961


kNN
0;26;0;16;24;25;23;26;
0;1;0;2;3;2;4;1;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;16;2;0;0;0;
0;0;0;1;24;0;2;0;
0;0;0;0;0;25;2;0;
0;0;0;0;3;1;23;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.915033


SVM
0;26;0;16;24;26;24;26;
0;1;0;2;3;1;3;1;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;16;2;0;0;0;
0;0;0;1;24;0;2;0;
0;0;0;0;0;26;0;1;
0;1;0;0;1;1;24;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.928105



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;0;0;0;4;1;2;0;
0;27;0;18;23;26;25;27;

0;0;0;0;0;0;0;0;
0;0;0;7;3;7;6;4;
0;0;0;0;0;0;0;0;
0;2;0;0;2;6;2;6;
0;2;0;4;4;5;4;8;
0;4;0;0;9;1;7;6;
0;9;0;2;4;4;2;6;
0;2;0;3;13;5;4;0;
Accuracy: 0.0457516


kNN
0;26;0;15;24;25;23;26;
0;1;0;3;3;2;4;1;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;15;3;0;0;0;
0;0;0;1;24;0;2;0;
0;0;0;0;0;25;2;0;
0;0;0;0;3;1;23;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.908497


SVM
0;23;0;8;17;18;9;14;
0;4;0;10;10;9;18;13;

0;0;0;0;0;0;0;0;
0;23;0;2;1;1;0;0;
0;0;0;0;0;0;0;0;
0;4;0;8;4;0;2;0;
0;2;0;5;17;0;2;1;
0;0;0;0;5;18;3;1;
0;4;0;5;7;2;9;0;
0;0;0;2;9;0;2;14;
Accuracy: 0.581699



Validate all

SR
0;0;0;0;4;1;2;0;
0;27;0;18;23;26;25;27;

0;0;0;0;0;0;0;0;
0;0;0;7;3;7;6;4;
0;0;0;0;0;0;0;0;
0;2;0;0;2;6;2;6;
0;2;0;4;4;5;4;8;
0;4;0;0;9;1;7;6;
0;9;0;2;4;4;2;6;
0;2;0;3;13;5;4;0;
Accuracy: 0.0457516


kNN
0;26;0;15;24;25;23;26;
0;1;0;3;3;2;4;1;

0;0;0;0;0;0;0;0;
0;26;0;0;0;0;1;0;
0;0;0;0;0;0;0;0;
0;0;0;15;3;0;0;0;
0;0;0;1;24;0;2;0;
0;0;0;0;0;25;2;0;
0;0;0;0;3;1;23;0;
0;0;0;0;0;1;0;26;
Accuracy: 0.908497


SVM
0;23;0;8;17;18;9;14;
0;4;0;10;10;9;18;13;

0;0;0;0;0;0;0;0;
0;23;0;2;1;1;0;0;
0;0;0;0;0;0;0;0;
0;4;0;8;4;0;2;0;
0;2;0;5;17;0;2;1;
0;0;0;0;5;18;3;1;
0;4;0;5;7;2;9;0;
0;0;0;2;9;0;2;14;
Accuracy: 0.581699



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;0;0;0;4;1;4;0;
0;27;0;18;23;26;23;27;

0;0;0;0;0;0;0;0;
0;0;0;5;5;5;9;3;
0;0;0;0;0;0;0;0;
0;6;0;0;1;6;3;2;
0;3;0;1;4;7;4;8;
