0;17;2;2;2;1;2;1;
0;2;14;0;0;0;1;1;
0;4;0;10;1;2;0;1;
0;2;1;1;7;1;4;2;
0;3;1;0;1;39;0;1;
0;2;1;0;2;0;10;3;
0;1;1;0;3;3;3;61;
Accuracy: 0.731481


kNN
0;15;9;10;4;33;4;62;
0;12;9;8;14;12;14;10;

0;0;0;0;0;0;0;0;
0;15;2;2;0;4;2;2;
0;2;9;0;0;2;2;3;
0;2;0;10;2;3;0;1;
0;2;0;2;4;4;4;2;
0;2;2;1;2;33;3;2;
0;3;4;0;1;0;4;6;
0;3;0;1;0;2;4;62;
Accuracy: 0.634259


SVM
0;17;13;10;9;40;11;64;
0;10;5;8;9;5;7;8;

0;0;0;0;0;0;0;0;
0;17;2;4;0;1;3;0;
0;3;13;0;0;1;0;1;
0;4;0;10;1;3;0;0;
0;1;0;0;9;2;3;3;
0;3;1;1;0;40;0;0;
0;3;1;0;1;0;11;2;
0;2;1;2;1;0;2;64;
Accuracy: 0.759259



Validate all

SR
0;17;14;10;7;39;10;61;
0;10;4;8;11;6;8;11;

0;0;0;0;0;0;0;0;
0;17;2;2;2;1;2;1;
0;2;14;0;0;0;1;1;
0;4;0;10;1;2;0;1;
0;2;1;1;7;1;4;2;
0;3;1;0;1;39;0;1;
0;2;1;0;2;0;10;3;
0;1;1;0;3;3;3;61;
Accuracy: 0.731481


kNN
0;15;9;10;4;33;4;62;
0;12;9;8;14;12;14;10;

0;0;0;0;0;0;0;0;
0;15;2;2;0;4;2;2;
0;2;9;0;0;2;2;3;
0;2;0;10;2;3;0;1;
0;2;0;2;4;4;4;2;
0;2;2;1;2;33;3;2;
0;3;4;0;1;0;4;6;
0;3;0;1;0;2;4;62;
Accuracy: 0.634259


SVM
0;17;13;10;9;40;11;64;
0;10;5;8;9;5;7;8;

0;0;0;0;0;0;0;0;
0;17;2;4;0;1;3;0;
0;3;13;0;0;1;0;1;
0;4;0;10;1;3;0;0;
0;1;0;0;9;2;3;3;
0;3;1;1;0;40;0;0;
0;3;1;0;1;0;11;2;
0;2;1;2;1;0;2;64;
Accuracy: 0.759259



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;17;13;13;9;42;9;64;
0;10;5;5;9;3;9;8;

0;0;0;0;0;0;0;0;
0;17;1;2;0;1;5;1;
0;2;13;0;1;0;1;1;
0;3;0;13;1;1;0;0;
0;2;2;0;9;0;2;3;
0;0;1;0;0;42;0;2;
0;5;0;0;2;0;9;2;
0;1;2;0;3;2;0;64;
Accuracy: 0.773148


kNN
0;9;11;16;6;39;6;63;
0;18;7;2;12;6;12;9;

0;0;0;0;0;0;0;0;
0;9;4;13;1;0;0;0;
0;0;11;1;1;2;1;2;
0;1;0;16;0;1;0;0;
0;2;4;0;6;1;3;2;
0;1;3;0;1;39;0;1;
0;2;3;0;5;0;6;2;
0;3;1;0;1;1;3;63;
Accuracy: 0.694444


SVM
0;20;12;11;8;42;10;66;
0;7;6;7;10;3;8;6;

0;0;0;0;0;0;0;0;
0;20;0;2;2;1;2;0;
0;3;12;0;2;1;0;0;
0;7;0;11;0;0;0;0;
0;3;2;0;8;0;2;3;
0;2;1;0;0;42;0;0;
0;2;2;0;4;0;10;0;
0;1;1;0;2;1;1;66;
Accuracy: 0.782407



Validate all

SR
0;17;13;13;9;42;9;64;
0;10;5;5;9;3;9;8;

0;0;0;0;0;0;0;0;
0;17;1;2;0;1;5;1;
0;2;13;0;1;0;1;1;
0;3;0;13;1;1;0;0;
0;2;2;0;9;0;2;3;
0;0;1;0;0;42;0;2;
0;5;0;0;2;0;9;2;
0;1;2;0;3;2;0;64;
Accuracy: 0.773148


kNN
0;9;11;16;6;39;6;63;
0;18;7;2;12;6;12;9;

0;0;0;0;0;0;0;0;
0;9;4;13;1;0;0;0;
0;0;11;1;1;2;1;2;
0;1;0;16;0;1;0;0;
0;2;4;0;6;1;3;2;
0;1;3;0;1;39;0;1;
0;2;3;0;5;0;6;2;
0;3;1;0;1;1;3;63;
Accuracy: 0.694444


SVM
0;20;12;11;8;42;10;66;
0;7;6;7;10;3;8;6;

0;0;0;0;0;0;0;0;
0;20;0;2;2;1;2;0;
0;3;12;0;2;1;0;0;
0;7;0;11;0;0;0;0;
0;3;2;0;8;0;2;3;
0;2;1;0;0;42;0;0;
0;2;2;0;4;0;10;0;
0;1;1;0;2;1;1;66;
Accuracy: 0.782407



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;19;11;13;10;43;13;68;
0;8;7;5;8;2;5;4;

0;0;0;0;0;0;0;0;
0;19;0;3;0;1;4;0;
0;3;11;0;1;1;2;0;
0;4;1;13;0;0;0;0;
0;1;1;0;10;2;4;0;
0;1;0;0;0;43;1;0;
0;2;1;1;1;0;13;0;
0;0;0;1;0;2;1;68;
Accuracy: 0.819444


kNN
0;17;8;8;5;39;9;64;
0;10;10;10;13;6;9;8;

0;0;0;0;0;0;0;0;
0;17;1;4;0;2;3;0;
0;3;8;1;2;0;4;0;
0;5;1;8;1;0;3;0;
0;2;1;0;5;6;4;0;
0;1;2;0;1;39;1;1;
0;1;2;1;2;1;9;2;
0;1;1;1;1;0;4;64;
Accuracy: 0.694444


SVM
0;20;11;14;13;42;12;67;
0;7;7;4;5;3;6;5;

0;0;0;0;0;0;0;0;
0;20;2;3;0;0;1;1;
0;2;11;1;1;0;1;2;
0;1;2;14;0;0;0;1;
0;0;1;0;13;2;1;1;
0;0;1;0;2;42;0;0;
0;3;1;1;1;0;12;0;
0;1;2;0;0;1;1;67;
Accuracy: 0.828704



Validate all

SR
0;19;11;13;10;43;13;68;
0;8;7;5;8;2;5;4;

0;0;0;0;0;0;0;0;
0;19;0;3;0;1;4;0;
0;3;11;0;1;1;2;0;
0;4;1;13;0;0;0;0;
0;1;1;0;10;2;4;0;
0;1;0;0;0;43;1;0;
0;2;1;1;1;0;13;0;
0;0;0;1;0;2;1;68;
Accuracy: 0.819444


kNN
0;17;8;8;5;39;9;64;
0;10;10;10;13;6;9;8;

0;0;0;0;0;0;0;0;
0;17;1;4;0;2;3;0;
0;3;8;1;2;0;4;0;
0;5;1;8;1;0;3;0;
0;2;1;0;5;6;4;0;
0;1;2;0;1;39;1;1;
0;1;2;1;2;1;9;2;
0;1;1;1;1;0;4;64;
Accuracy: 0.694444


SVM
0;20;11;14;13;42;12;67;
0;7;7;4;5;3;6;5;

0;0;0;0;0;0;0;0;
0;20;2;3;0;0;1;1;
0;2;11;1;1;0;1;2;
0;1;2;14;0;0;0;1;
0;0;1;0;13;2;1;1;
0;0;1;0;2;42;0;0;
0;3;1;1;1;0;12;0;
0;1;2;0;0;1;1;67;
Accuracy: 0.828704



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;22;10;17;8;44;16;69;
0;5;8;1;10;1;2;3;

0;0;0;0;0;0;0;0;
0;22;1;1;0;0;3;0;
0;2;10;1;0;3;1;1;
0;0;0;17;1;0;0;0;
0;1;2;0;8;3;4;0;
0;1;0;0;0;44;0;0;
0;0;1;0;0;0;16;1;
0;0;0;1;1;1;0;69;
Accuracy: 0.861111


kNN
0;12;10;4;7;39;9;66;
0;15;8;14;11;6;9;6;

0;0;0;0;0;0;0;0;
0;12;1;2;1;5;4;2;
0;2;10;1;2;3;0;0;
0;8;0;4;1;2;2;1;
0;0;0;0;7;9;1;1;
0;0;1;1;4;39;0;0;
0;3;0;3;1;0;9;2;
0;2;0;0;1;0;3;66;
Accuracy: 0.680556


SVM
0;24;10;14;13;41;11;68;
0;3;8;4;5;4;7;4;

0;0;0;0;0;0;0;0;
0;24;1;1;0;0;1;0;
0;1;10;1;2;3;1;0;
0;2;1;14;1;0;0;0;
0;1;2;0;13;1;1;0;
0;1;0;1;0;41;1;1;
0;2;1;0;1;0;11;3;
0;0;0;1;2;0;1;68;
Accuracy: 0.837963



Validate all

SR
0;22;10;17;8;44;16;69;
0;5;8;1;10;1;2;3;

0;0;0;0;0;0;0;0;
0;22;1;1;0;0;3;0;
0;2;10;1;0;3;1;1;
0;0;0;17;1;0;0;0;
0;1;2;0;8;3;4;0;
0;1;0;0;0;44;0;0;
0;0;1;0;0;0;16;1;
0;0;0;1;1;1;0;69;
Accuracy: 0.861111


kNN
0;12;10;4;7;39;9;66;
0;15;8;14;11;6;9;6;

0;0;0;0;0;0;0;0;
0;12;1;2;1;5;4;2;
0;2;10;1;2;3;0;0;
0;8;0;4;1;2;2;1;
0;0;0;0;7;9;1;1;
0;0;1;1;4;39;0;0;
0;3;0;3;1;0;9;2;
0;2;0;0;1;0;3;66;
Accuracy: 0.680556


SVM
0;24;10;14;13;41;11;68;
0;3;8;4;5;4;7;4;

0;0;0;0;0;0;0;0;
0;24;1;1;0;0;1;0;
0;1;10;1;2;3;1;0;
0;2;1;14;1;0;0;0;
0;1;2;0;13;1;1;0;
0;1;0;1;0;41;1;1;
0;2;1;0;1;0;11;3;
0;0;0;1;2;0;1;68;
Accuracy: 0.837963



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;18;13;16;10;41;10;68;
0;9;5;2;8;4;8;4;

0;0;0;0;0;0;0;0;
0;18;0;4;0;1;3;1;
0;3;13;0;1;0;0;1;
0;1;0;16;0;0;0;1;
0;1;2;0;10;1;3;1;
0;2;0;0;0;41;1;1;
0;3;1;1;0;0;10;3;
0;1;0;2;0;1;0;68;
Accuracy: 0.814815


kNN
0;11;6;5;7;31;6;64;
0;16;12;13;11;14;12;8;

0;0;0;0;0;0;0;0;
0;11;4;4;0;2;4;2;
0;3;6;2;3;0;2;2;
0;3;3;5;0;4;3;0;
0;0;2;0;7;4;3;2;
0;1;2;1;7;31;1;2;
0;2;0;1;1;1;6;7;
0;0;0;1;1;1;5;64;
Accuracy: 0.601852


SVM
0;20;9;13;11;42;9;67;
0;7;9;5;7;3;9;5;

0;0;0;0;0;0;0;0;
0;20;2;4;0;0;0;1;
0;3;9;2;2;0;1;1;
0;2;2;13;1;0;0;0;
0;0;0;0;11;4;2;1;
0;0;0;0;3;42;0;0;
0;5;1;0;1;0;9;2;
0;2;0;1;1;1;0;67;
Accuracy: 0.791667



Validate all

SR
0;18;13;16;10;41;10;68;
0;9;5;2;8;4;8;4;

0;0;0;0;0;0;0;0;
0;18;0;4;0;1;3;1;
0;3;13;0;1;0;0;1;
0;1;0;16;0;0;0;1;
0;1;2;0;10;1;3;1;
0;2;0;0;0;41;1;1;
0;3;1;1;0;0;10;3;
0;1;0;2;0;1;0;68;
Accuracy: 0.814815


kNN
0;11;6;5;7;31;6;64;
0;16;12;13;11;14;12;8;

0;0;0;0;0;0;0;0;
0;11;4;4;0;2;4;2;
0;3;6;2;3;0;2;2;
0;3;3;5;0;4;3;0;
0;0;2;0;7;4;3;2;
0;1;2;1;7;31;1;2;
0;2;0;1;1;1;6;7;
0;0;0;1;1;1;5;64;
Accuracy: 0.601852


SVM
0;20;9;13;11;42;9;67;
0;7;9;5;7;3;9;5;

0;0;0;0;0;0;0;0;
0;20;2;4;0;0;0;1;
0;3;9;2;2;0;1;1;
0;2;2;13;1;0;0;0;
0;0;0;0;11;4;2;1;
0;0;0;0;3;42;0;0;
0;5;1;0;1;0;9;2;
0;2;0;1;1;1;0;67;
Accuracy: 0.791667



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;23;13;17;15;45;12;71;
0;4;5;1;3;0;6;1;

0;0;0;0;0;0;0;0;
0;23;0;0;0;0;3;1;
0;2;13;0;0;1;2;0;
0;0;0;17;0;0;1;0;
0;0;0;0;15;1;0;2;
0;0;0;0;0;45;0;0;
0;2;1;2;0;0;12;1;
0;0;1;0;0;0;0;71;
Accuracy: 0.907407


kNN
0;15;11;17;6;43;7;66;
0;12;7;1;12;2;11;6;

0;0;0;0;0;0;0;0;
0;15;1;7;0;0;4;0;
0;0;11;0;0;2;3;2;
0;1;0;17;0;0;0;0;
0;1;0;0;6;4;0;7;
0;0;1;0;1;43;0;0;
0;2;2;0;0;0;7;7;
0;0;0;0;1;1;4;66;
Accuracy: 0.763889


SVM
0;23;13;18;13;45;11;69;
0;4;5;0;5;0;7;3;

0;0;0;0;0;0;0;0;
0;23;0;2;0;1;1;0;
0;0;13;0;2;1;1;1;
0;0;0;18;0;0;0;0;
0;0;1;0;13;2;1;1;
0;0;0;0;0;45;0;0;
0;5;1;0;0;0;11;1;
0;0;1;0;2;0;0;69;
Accuracy: 0.888889



Validate all

SR
0;23;13;17;15;45;12;71;
0;4;5;1;3;0;6;1;

0;0;0;0;0;0;0;0;
0;23;0;0;0;0;3;1;
0;2;13;0;0;1;2;0;
0;0;0;17;0;0;1;0;
0;0;0;0;15;1;0;2;
0;0;0;0;0;45;0;0;
0;2;1;2;0;0;12;1;
0;0;1;0;0;0;0;71;
Accuracy: 0.907407


kNN
0;15;11;17;6;43;7;66;
0;12;7;1;12;2;11;6;

0;0;0;0;0;0;0;0;
0;15;1;7;0;0;4;0;
0;0;11;0;0;2;3;2;
0;1;0;17;0;0;0;0;
0;1;0;0;6;4;0;7;
0;0;1;0;1;43;0;0;
0;2;2;0;0;0;7;7;
0;0;0;0;1;1;4;66;
Accuracy: 0.763889


SVM
0;23;13;18;13;45;11;69;
0;4;5;0;5;0;7;3;

0;0;0;0;0;0;0;0;
0;23;0;2;0;1;1;0;
0;0;13;0;2;1;1;1;
0;0;0;18;0;0;0;0;
0;0;1;0;13;2;1;1;
0;0;0;0;0;45;0;0;
0;5;1;0;0;0;11;1;
0;0;1;0;2;0;0;69;
Accuracy: 0.888889



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;14;7;10;10;40;7;65;
0;13;11;8;8;5;11;7;

0;0;0;0;0;0;0;0;
0;14;3;2;1;0;5;2;
0;5;7;1;0;2;1;2;
0;1;2;10;1;1;2;1;
0;2;1;0;10;3;1;1;
0;2;0;0;3;40;0;0;
0;3;2;1;1;0;7;4;
0;1;0;0;1;2;3;65;
Accuracy: 0.708333


kNN
0;10;8;4;4;30;5;55;
0;17;10;14;14;15;13;17;

0;0;0;0;0;0;0;0;
0;10;5;3;2;0;4;3;
0;3;8;1;2;1;2;1;
0;5;3;4;4;1;1;0;
0;3;2;1;4;3;3;2;
0;2;2;4;3;30;0;4;
0;3;5;0;1;0;5;4;
0;6;1;1;0;1;8;55;
Accuracy: 0.537037


SVM
0;17;12;10;8;38;5;66;
0;10;6;8;10;7;13;6;

0;0;0;0;0;0;0;0;
0;17;2;2;1;0;4;1;
0;2;12;1;1;2;0;0;
0;3;1;10;0;3;0;1;
0;2;3;2;8;1;1;1;
0;2;1;1;3;38;0;0;
0;6;3;2;1;0;5;1;
0;1;0;0;1;2;2;66;
Accuracy: 0.722222



Validate all

SR
0;14;7;10;10;40;7;65;
0;13;11;8;8;5;11;7;

0;0;0;0;0;0;0;0;
0;14;3;2;1;0;5;2;
0;5;7;1;0;2;1;2;
0;1;2;10;1;1;2;1;
0;2;1;0;10;3;1;1;
0;2;0;0;3;40;0;0;
0;3;2;1;1;0;7;4;
0;1;0;0;1;2;3;65;
Accuracy: 0.708333


kNN
0;10;8;4;4;30;5;55;
0;17;10;14;14;15;13;17;

0;0;0;0;0;0;0;0;
0;10;5;3;2;0;4;3;
0;3;8;1;2;1;2;1;
0;5;3;4;4;1;1;0;
0;3;2;1;4;3;3;2;
0;2;2;4;3;30;0;4;
0;3;5;0;1;0;5;4;
0;6;1;1;0;1;8;55;
Accuracy: 0.537037


SVM
0;17;12;10;8;38;5;66;
0;10;6;8;10;7;13;6;

0;0;0;0;0;0;0;0;
0;17;2;2;1;0;4;1;
0;2;12;1;1;2;0;0;
0;3;1;10;0;3;0;1;
0;2;3;2;8;1;1;1;
0;2;1;1;3;38;0;0;
0;6;3;2;1;0;5;1;
0;1;0;0;1;2;2;66;
Accuracy: 0.722222



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;2;7;6;3;5;0;15;
0;25;11;12;15;40;18;57;

0;0;0;0;0;0;0;0;
0;2;3;0;2;6;2;12;
0;5;7;1;1;1;2;1;
0;1;0;6;0;5;2;4;
0;4;1;1;3;2;4;3;
0;7;0;7;4;5;5;17;
0;2;2;0;4;2;0;8;
0;12;1;9;5;19;11;15;
Accuracy: 0.175926


kNN
0;6;7;6;4;14;4;28;
0;21;11;12;14;31;14;44;

0;0;0;0;0;0;0;0;
0;6;5;1;3;3;3;6;
0;2;7;0;1;2;3;3;
0;4;0;6;1;3;1;3;
0;3;2;1;4;4;2;2;
0;2;0;5;3;14;4;17;
0;2;4;0;1;2;4;5;
0;11;1;2;6;16;8;28;
Accuracy: 0.319444


SVM
0;6;0;0;0;2;1;64;
0;21;18;18;18;43;17;8;

0;0;0;0;0;0;0;0;
0;6;0;0;1;1;0;19;
0;6;0;0;0;1;1;10;
0;0;0;0;0;2;0;16;
0;3;0;1;0;1;0;13;
0;0;0;0;1;2;2;40;
0;4;0;0;0;1;1;12;
0;3;0;0;0;4;1;64;
Accuracy: 0.337963



Validate all

SR
0;2;7;6;3;5;0;15;
0;25;11;12;15;40;18;57;

0;0;0;0;0;0;0;0;
0;2;3;0;2;6;2;12;
0;5;7;1;1;1;2;1;
0;1;0;6;0;5;2;4;
0;4;1;1;3;2;4;3;
0;7;0;7;4;5;5;17;
0;2;2;0;4;2;0;8;
0;12;1;9;5;19;11;15;
Accuracy: 0.175926


kNN
0;6;7;6;4;14;4;28;
0;21;11;12;14;31;14;44;

0;0;0;0;0;0;0;0;
0;6;5;1;3;3;3;6;
0;2;7;0;1;2;3;3;
0;4;0;6;1;3;1;3;
0;3;2;1;4;4;2;2;
0;2;0;5;3;14;4;17;
0;2;4;0;1;2;4;5;
0;11;1;2;6;16;8;28;
Accuracy: 0.319444


SVM
0;6;0;0;0;2;1;64;
0;21;18;18;18;43;17;8;

0;0;0;0;0;0;0;0;
0;6;0;0;1;1;0;19;
0;6;0;0;0;1;1;10;
0;0;0;0;0;2;0;16;
0;3;0;1;0;1;0;13;
0;0;0;0;1;2;2;40;
0;4;0;0;0;1;1;12;
0;3;0;0;0;4;1;64;
Accuracy: 0.337963



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
